[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 5011 is still charging
[RechargeMonitor] Drone 7073 is still charging
[RechargeMonitor] Drone 7072 is still charging
[RechargeMonitor] Drone 298 is still charging
[RechargeMonitor] Drone 5012 is still charging
[RechargeMonitor] Drone 7071 is still charging
[RechargeMonitor] Drone 299 is still charging
[RechargeMonitor] Drone 5013 is still charging
[RechargeMonitor] Drone 3213 is still charging
[RechargeMonitor] Drone 3214 is still charging
[RechargeMonitor] Drone 3215 is still charging
[RechargeMonitor] Drone 3216 is still charging
[RechargeMonitor] Drone 3217 is still charging
[RechargeMonitor] Drone 3218 is still charging
[RechargeMonitor] Drone 3219 is still charging
[RechargeMonitor] Drone 3220 is still charging
[RechargeMonitor] Drone 3221 is still charging
[RechargeMonitor] Drone 3222 is still charging
[RechargeMonitor] Drone 3223 is still charging
[RechargeMonitor] Drone 3224 is still charging
[RechargeMonitor] Drone 3225 is still charging
[RechargeMonitor] Drone 3226 is still charging
[RechargeMonitor] Drone 3227 is still charging
[RechargeMonitor] Drone 3228 is still charging
[RechargeMonitor] Drone 3229 is still charging
[RechargeMonitor] Drone 3230 is still charging
[RechargeMonitor] Drone 3231 is still charging
[RechargeMonitor] Drone 3232 is still charging
[RechargeMonitor] Drone 3234 is still charging
[RechargeMonitor] Drone 3233 is still charging
[RechargeMonitor] Drone 3235 is still charging
[RechargeMonitor] Drone 3236 is still charging
[RechargeMonitor] Drone 3237 is still charging
[RechargeMonitor] Drone 3238 is still charging
[RechargeMonitor] Drone 3239 is still charging
[RechargeMonitor] Drone 3240 is still charging
[RechargeMonitor] Drone 3241 is still charging
[RechargeMonitor] Drone 3242 is still charging
[RechargeMonitor] Drone 3243 is still charging
[RechargeMonitor] Drone 3244 is still charging
[RechargeMonitor] Drone 3245 is still charging
[RechargeMonitor] Drone 3246 is still charging
[RechargeMonitor] Drone 3247 is still charging
[RechargeMonitor] Drone 3248 is still charging
[RechargeMonitor] Drone 3249 is still charging
[RechargeMonitor] Drone 3250 is still charging
[RechargeMonitor] Drone 3251 is still charging
[RechargeMonitor] Drone 3252 is still charging
[RechargeMonitor] Drone 3253 is still charging
[RechargeMonitor] Drone 3254 is still charging
[RechargeMonitor] Drone 3255 is still charging
[RechargeMonitor] Drone 3256 is still charging
[RechargeMonitor] Drone 3258 is still charging
[RechargeMonitor] Drone 3257 is still charging
[RechargeMonitor] Drone 3259 is still charging
[RechargeMonitor] Drone 3260 is still charging
[RechargeMonitor] Drone 3261 is still charging
[RechargeMonitor] Drone 3262 is still charging
[RechargeMonitor] Drone 3263 is still charging
[RechargeMonitor] Drone 3264 is still charging
[RechargeMonitor] Drone 3265 is still charging
[RechargeMonitor] Drone 3266 is still charging
[RechargeMonitor] Drone 3268 is still charging
[RechargeMonitor] Drone 3267 is still charging
[RechargeMonitor] Drone 3269 is still charging
[RechargeMonitor] Drone 3270 is still charging
[RechargeMonitor] Drone 3271 is still charging
[RechargeMonitor] Drone 3272 is still charging
[RechargeMonitor] Drone 3273 is still charging
[RechargeMonitor] Drone 3274 is still charging
[RechargeMonitor] Drone 3276 is still charging
[RechargeMonitor] Drone 3275 is still charging
[RechargeMonitor] Drone 3277 is still charging
[RechargeMonitor] Drone 3278 is still charging
[RechargeMonitor] Drone 3279 is still charging
[RechargeMonitor] Drone 3280 is still charging
[RechargeMonitor] Drone 3282 is still charging
[RechargeMonitor] Drone 3281 is still charging
[RechargeMonitor] Drone 3283 is still charging
[RechargeMonitor] Drone 3284 is still charging
[RechargeMonitor] Drone 3285 is still charging
[RechargeMonitor] Drone 3286 is still charging
[RechargeMonitor] Drone 8000 is still charging
[RechargeMonitor] Drone 3287 is still charging
[RechargeMonitor] Drone 8001 is still charging
[RechargeMonitor] Drone 3288 is still charging
[RechargeMonitor] Drone 8002 is still charging
[RechargeMonitor] Drone 3289 is still charging
[RechargeMonitor] Drone 8003 is still charging
[RechargeMonitor] Drone 3290 is still charging
[RechargeMonitor] Drone 8004 is still charging
[RechargeMonitor] Drone 3291 is still charging
[RechargeMonitor] Drone 8005 is still charging
[RechargeMonitor] Drone 3292 is still charging
[RechargeMonitor] Drone 8006 is still charging
[RechargeMonitor] Drone 3293 is still charging
[RechargeMonitor] Drone 8007 is still charging
[RechargeMonitor] Drone 3294 is still charging
[RechargeMonitor] Drone 8008 is still charging
[RechargeMonitor] Drone 3295 is still charging
[RechargeMonitor] Drone 8009 is still charging
[RechargeMonitor] Drone 3296 is still charging
[RechargeMonitor] Drone 8010 is still charging
[RechargeMonitor] Drone 3297 is still charging
[RechargeMonitor] Drone 8011 is still charging
[RechargeMonitor] Drone 3298 is still charging
[RechargeMonitor] Drone 8012 is still charging
[RechargeMonitor] Drone 3299 is still charging
[RechargeMonitor] Drone 8013 is still charging
[RechargeMonitor] Drone 9248 is still charging
[RechargeMonitor] Drone 4161 is still charging
[RechargeMonitor] Drone 9247 is still charging
[RechargeMonitor] Drone 4160 is still charging
[RechargeMonitor] Drone 9246 is still charging
[RechargeMonitor] Drone 4159 is still charging
[RechargeMonitor] Drone 9245 is still charging
[RechargeMonitor] Drone 4158 is still charging
[RechargeMonitor] Drone 9244 is still charging
[RechargeMonitor] Drone 4157 is still charging
[RechargeMonitor] Drone 9243 is still charging
[RechargeMonitor] Drone 4156 is still charging
[RechargeMonitor] Drone 9242 is still charging
[RechargeMonitor] Drone 4155 is still charging
[RechargeMonitor] Drone 9241 is still charging
[RechargeMonitor] Drone 4154 is still charging
[RechargeMonitor] Drone 9239 is still charging
[RechargeMonitor] Drone 4152 is still charging
[RechargeMonitor] Drone 9238 is still charging
[RechargeMonitor] Drone 4151 is still charging
[RechargeMonitor] Drone 9237 is still charging
[RechargeMonitor] Drone 4150 is still charging
[RechargeMonitor] Drone 9236 is still charging
[RechargeMonitor] Drone 4149 is still charging
[RechargeMonitor] Drone 9235 is still charging
[RechargeMonitor] Drone 4148 is still charging
[RechargeMonitor] Drone 9234 is still charging
[RechargeMonitor] Drone 4147 is still charging
[RechargeMonitor] Drone 9233 is still charging
[RechargeMonitor] Drone 4146 is still charging
[RechargeMonitor] Drone 9232 is still charging
[RechargeMonitor] Drone 4145 is still charging
[RechargeMonitor] Drone 9231 is still charging
[RechargeMonitor] Drone 4144 is still charging
[RechargeMonitor] Drone 9230 is still charging
[RechargeMonitor] Drone 4143 is still charging
[RechargeMonitor] Drone 9229 is still charging
[RechargeMonitor] Drone 4142 is still charging
[RechargeMonitor] Drone 9228 is still charging
[RechargeMonitor] Drone 4141 is still charging
[RechargeMonitor] Drone 9227 is still charging
[RechargeMonitor] Drone 4140 is still charging
[RechargeMonitor] Drone 9226 is still charging
[RechargeMonitor] Drone 4139 is still charging
[RechargeMonitor] Drone 9225 is still charging
[RechargeMonitor] Drone 4138 is still charging
[RechargeMonitor] Drone 9240 is still charging
[RechargeMonitor] Drone 4153 is still charging
[RechargeMonitor] Drone 9257 is still charging
[RechargeMonitor] Drone 4170 is still charging
[RechargeMonitor] Drone 9256 is still charging
[RechargeMonitor] Drone 4169 is still charging
[RechargeMonitor] Drone 9254 is still charging
[RechargeMonitor] Drone 4167 is still charging
[RechargeMonitor] Drone 9253 is still charging
[RechargeMonitor] Drone 4166 is still charging
[RechargeMonitor] Drone 9252 is still charging
[RechargeMonitor] Drone 4165 is still charging
[RechargeMonitor] Drone 9251 is still charging
[RechargeMonitor] Drone 4164 is still charging
[RechargeMonitor] Drone 9250 is still charging
[RechargeMonitor] Drone 4163 is still charging
[RechargeMonitor] Drone 9249 is still charging
[RechargeMonitor] Drone 4162 is still charging
[RechargeMonitor] Drone 9224 is still charging
[RechargeMonitor] Drone 4137 is still charging
[RechargeMonitor] Drone 9223 is still charging
[RechargeMonitor] Drone 4136 is still charging
[RechargeMonitor] Drone 9222 is still charging
[RechargeMonitor] Drone 4135 is still charging
[RechargeMonitor] Drone 9255 is still charging
[RechargeMonitor] Drone 4168 is still charging
[RechargeMonitor] Drone 9258 is still charging
[RechargeMonitor] Drone 4171 is still charging
[RechargeMonitor] Drone 9259 is still charging
[RechargeMonitor] Drone 4172 is still charging
[RechargeMonitor] Drone 9260 is still charging
[RechargeMonitor] Drone 4173 is still charging
[RechargeMonitor] Drone 9261 is still charging
[RechargeMonitor] Drone 4174 is still charging
[RechargeMonitor] Drone 9262 is still charging
[RechargeMonitor] Drone 4175 is still charging
[RechargeMonitor] Drone 9263 is still charging
[RechargeMonitor] Drone 4176 is still charging
[RechargeMonitor] Drone 9011 is still charging
[RechargeMonitor] Drone 4297 is still charging
[RechargeMonitor] Drone 7210 is still charging
[RechargeMonitor] Drone 9014 is still charging
[RechargeMonitor] Drone 7213 is still charging
[RechargeMonitor] Drone 9015 is still charging
[RechargeMonitor] Drone 7214 is still charging
[RechargeMonitor] Drone 9016 is still charging
[RechargeMonitor] Drone 7215 is still charging
[RechargeMonitor] Drone 9010 is still charging
[RechargeMonitor] Drone 4296 is still charging
[RechargeMonitor] Drone 7209 is still charging
[RechargeMonitor] Drone 9017 is still charging
[RechargeMonitor] Drone 7216 is still charging
[RechargeMonitor] Drone 9018 is still charging
[RechargeMonitor] Drone 7217 is still charging
[RechargeMonitor] Drone 9019 is still charging
[RechargeMonitor] Drone 7218 is still charging
[RechargeMonitor] Drone 9013 is still charging
[RechargeMonitor] Drone 4299 is still charging
[RechargeMonitor] Drone 7212 is still charging
[RechargeMonitor] Drone 9020 is still charging
[RechargeMonitor] Drone 7219 is still charging
[RechargeMonitor] Drone 9021 is still charging
[RechargeMonitor] Drone 7220 is still charging
[RechargeMonitor] Drone 9022 is still charging
[RechargeMonitor] Drone 7221 is still charging
[RechargeMonitor] Drone 9023 is still charging
[RechargeMonitor] Drone 7222 is still charging
[RechargeMonitor] Drone 9024 is still charging
[RechargeMonitor] Drone 7223 is still charging
[RechargeMonitor] Drone 9025 is still charging
[RechargeMonitor] Drone 7224 is still charging
[RechargeMonitor] Drone 9026 is still charging
[RechargeMonitor] Drone 7225 is still charging
[RechargeMonitor] Drone 9027 is still charging
[RechargeMonitor] Drone 7226 is still charging
[RechargeMonitor] Drone 9028 is still charging
[RechargeMonitor] Drone 7227 is still charging
[RechargeMonitor] Drone 9029 is still charging
[RechargeMonitor] Drone 7228 is still charging
[RechargeMonitor] Drone 9030 is still charging
[RechargeMonitor] Drone 7229 is still charging
[RechargeMonitor] Drone 9031 is still charging
[RechargeMonitor] Drone 7230 is still charging
[RechargeMonitor] Drone 9032 is still charging
[RechargeMonitor] Drone 7231 is still charging
[RechargeMonitor] Drone 9033 is still charging
[RechargeMonitor] Drone 7232 is still charging
[RechargeMonitor] Drone 9012 is still charging
[RechargeMonitor] Drone 4298 is still charging
[RechargeMonitor] Drone 7211 is still charging
[RechargeMonitor] Drone 9001 is still charging
[RechargeMonitor] Drone 4287 is still charging
[RechargeMonitor] Drone 7200 is still charging
[RechargeMonitor] Drone 9002 is still charging
[RechargeMonitor] Drone 4288 is still charging
[RechargeMonitor] Drone 7201 is still charging
[RechargeMonitor] Drone 9003 is still charging
[RechargeMonitor] Drone 4289 is still charging
[RechargeMonitor] Drone 7202 is still charging
[RechargeMonitor] Drone 9004 is still charging
[RechargeMonitor] Drone 4290 is still charging
[RechargeMonitor] Drone 7203 is still charging
[RechargeMonitor] Drone 9005 is still charging
[RechargeMonitor] Drone 4291 is still charging
[RechargeMonitor] Drone 7204 is still charging
[RechargeMonitor] Drone 9006 is still charging
[RechargeMonitor] Drone 4292 is still charging
[RechargeMonitor] Drone 7205 is still charging
[RechargeMonitor] Drone 9007 is still charging
[RechargeMonitor] Drone 4293 is still charging
[RechargeMonitor] Drone 7206 is still charging
[RechargeMonitor] Drone 9008 is still charging
[RechargeMonitor] Drone 4294 is still charging
[RechargeMonitor] Drone 7207 is still charging
[RechargeMonitor] Drone 9009 is still charging
[RechargeMonitor] Drone 4295 is still charging
[RechargeMonitor] Drone 7208 is still charging
[RechargeMonitor] Drone 9035 is still charging
[RechargeMonitor] Drone 7234 is still charging
[RechargeMonitor] Drone 9036 is still charging
[RechargeMonitor] Drone 7235 is still charging
[RechargeMonitor] Drone 9037 is still charging
[RechargeMonitor] Drone 7236 is still charging
[RechargeMonitor] Drone 9038 is still charging
[RechargeMonitor] Drone 7237 is still charging
[RechargeMonitor] Drone 9039 is still charging
[RechargeMonitor] Drone 7238 is still charging
[RechargeMonitor] Drone 9040 is still charging
[RechargeMonitor] Drone 7239 is still charging
[RechargeMonitor] Drone 9041 is still charging
[RechargeMonitor] Drone 7240 is still charging
[RechargeMonitor] Drone 9042 is still charging
[RechargeMonitor] Drone 7241 is still charging
[RechargeMonitor] Drone 9034 is still charging
[RechargeMonitor] Drone 7233 is still charging
[RechargeMonitor] Drone 7195 is still charging
[RechargeMonitor] Drone 7196 is still charging
[RechargeMonitor] Drone 7197 is still charging
[RechargeMonitor] Drone 7198 is still charging
[RechargeMonitor] Drone 9000 is still charging
[RechargeMonitor] Drone 4286 is still charging
[RechargeMonitor] Drone 7199 is still charging
[RechargeMonitor] Drone 9043 is still charging
[RechargeMonitor] Drone 7242 is still charging
[RechargeMonitor] Drone 9044 is still charging
[RechargeMonitor] Drone 7243 is still charging
[RechargeMonitor] Drone 9045 is still charging
[RechargeMonitor] Drone 7244 is still charging
[RechargeMonitor] Drone 9046 is still charging
[RechargeMonitor] Drone 7245 is still charging
[RechargeMonitor] Drone 9047 is still charging
[RechargeMonitor] Drone 7246 is still charging
[RechargeMonitor] Drone 9048 is still charging
[RechargeMonitor] Drone 7247 is still charging
[RechargeMonitor] Drone 7194 is still charging
[RechargeMonitor] Drone 7188 is still charging
[RechargeMonitor] Drone 7189 is still charging
[RechargeMonitor] Drone 7190 is still charging
[RechargeMonitor] Drone 7191 is still charging
[RechargeMonitor] Drone 7192 is still charging
[RechargeMonitor] Drone 7193 is still charging
[RechargeMonitor] Drone 9050 is still charging
[RechargeMonitor] Drone 7249 is still charging
[RechargeMonitor] Drone 9051 is still charging
[RechargeMonitor] Drone 7250 is still charging
[RechargeMonitor] Drone 9052 is still charging
[RechargeMonitor] Drone 7251 is still charging
[RechargeMonitor] Drone 9053 is still charging
[RechargeMonitor] Drone 7252 is still charging
[RechargeMonitor] Drone 9054 is still charging
[RechargeMonitor] Drone 7253 is still charging
[RechargeMonitor] Drone 9049 is still charging
[RechargeMonitor] Drone 7248 is still charging
[RechargeMonitor] Drone 7185 is still charging
[RechargeMonitor] Drone 7187 is still charging
[RechargeMonitor] Drone 7184 is still charging
[RechargeMonitor] Drone 9055 is still charging
[RechargeMonitor] Drone 7254 is still charging
[RechargeMonitor] Drone 9056 is still charging
[RechargeMonitor] Drone 7255 is still charging
[RechargeMonitor] Drone 9057 is still charging
[RechargeMonitor] Drone 7256 is still charging
[RechargeMonitor] Drone 9058 is still charging
[RechargeMonitor] Drone 7257 is still charging
[RechargeMonitor] Drone 7186 is still charging
[RechargeMonitor] Drone 5196 is still charging
[RechargeMonitor] Drone 109 is still charging
[RechargeMonitor] Drone 7180 is still charging
[RechargeMonitor] Drone 7182 is still charging
[RechargeMonitor] Drone 7183 is still charging
[RechargeMonitor] Drone 9059 is still charging
[RechargeMonitor] Drone 7258 is still charging
[RechargeMonitor] Drone 9060 is still charging
[RechargeMonitor] Drone 7259 is still charging
[RechargeMonitor] Drone 9061 is still charging
[RechargeMonitor] Drone 7260 is still charging
[RechargeMonitor] Drone 9062 is still charging
[RechargeMonitor] Drone 7261 is still charging
[RechargeMonitor] Drone 7181 is still charging
[RechargeMonitor] Drone 5193 is still charging
[RechargeMonitor] Drone 106 is still charging
[RechargeMonitor] Drone 7177 is still charging
[RechargeMonitor] Drone 5194 is still charging
[RechargeMonitor] Drone 107 is still charging
[RechargeMonitor] Drone 7178 is still charging
[RechargeMonitor] Drone 5195 is still charging
[RechargeMonitor] Drone 108 is still charging
[RechargeMonitor] Drone 7179 is still charging
[RechargeMonitor] Drone 9063 is still charging
[RechargeMonitor] Drone 7262 is still charging
[RechargeMonitor] Drone 9064 is still charging
[RechargeMonitor] Drone 7263 is still charging
[RechargeMonitor] Drone 9065 is still charging
[RechargeMonitor] Drone 7264 is still charging
[RechargeMonitor] Drone 9066 is still charging
[RechargeMonitor] Drone 7265 is still charging
[RechargeMonitor] Drone 5192 is still charging
[RechargeMonitor] Drone 105 is still charging
[RechargeMonitor] Drone 7176 is still charging
[RechargeMonitor] Drone 5189 is still charging
[RechargeMonitor] Drone 102 is still charging
[RechargeMonitor] Drone 7173 is still charging
[RechargeMonitor] Drone 5190 is still charging
[RechargeMonitor] Drone 103 is still charging
[RechargeMonitor] Drone 7174 is still charging
[RechargeMonitor] Drone 5191 is still charging
[RechargeMonitor] Drone 104 is still charging
[RechargeMonitor] Drone 7175 is still charging
[RechargeMonitor] Drone 9068 is still charging
[RechargeMonitor] Drone 7267 is still charging
[RechargeMonitor] Drone 9069 is still charging
[RechargeMonitor] Drone 7268 is still charging
[RechargeMonitor] Drone 9067 is still charging
[RechargeMonitor] Drone 7266 is still charging
[RechargeMonitor] Drone 5186 is still charging
[RechargeMonitor] Drone 99 is still charging
[RechargeMonitor] Drone 7170 is still charging
[RechargeMonitor] Drone 5188 is still charging
[RechargeMonitor] Drone 101 is still charging
[RechargeMonitor] Drone 7172 is still charging
[RechargeMonitor] Drone 9070 is still charging
[RechargeMonitor] Drone 7269 is still charging
[RechargeMonitor] Drone 9071 is still charging
[RechargeMonitor] Drone 7270 is still charging
[RechargeMonitor] Drone 9072 is still charging
[RechargeMonitor] Drone 7271 is still charging
[RechargeMonitor] Drone 5187 is still charging
[RechargeMonitor] Drone 100 is still charging
[RechargeMonitor] Drone 7171 is still charging
[RechargeMonitor] Drone 5183 is still charging
[RechargeMonitor] Drone 96 is still charging
[RechargeMonitor] Drone 7167 is still charging
[RechargeMonitor] Drone 5185 is still charging
[RechargeMonitor] Drone 98 is still charging
[RechargeMonitor] Drone 7169 is still charging
[RechargeMonitor] Drone 9073 is still charging
[RechargeMonitor] Drone 7272 is still charging
[RechargeMonitor] Drone 9074 is still charging
[RechargeMonitor] Drone 7273 is still charging
[RechargeMonitor] Drone 9075 is still charging
[RechargeMonitor] Drone 7274 is still charging
[RechargeMonitor] Drone 5184 is still charging
[RechargeMonitor] Drone 97 is still charging
[RechargeMonitor] Drone 7168 is still charging
[RechargeMonitor] Drone 5180 is still charging
[RechargeMonitor] Drone 93 is still charging
[RechargeMonitor] Drone 7164 is still charging
[RechargeMonitor] Drone 5182 is still charging
[RechargeMonitor] Drone 95 is still charging
[RechargeMonitor] Drone 7166 is still charging
[RechargeMonitor] Drone 9076 is still charging
[RechargeMonitor] Drone 7275 is still charging
[RechargeMonitor] Drone 9077 is still charging
[RechargeMonitor] Drone 7277 is still charging
[RechargeMonitor] Drone 7130 is still charging
[RechargeMonitor] Drone 7129 is still charging
[RechargeMonitor] Drone 255 is still charging
[RechargeMonitor] Drone 241 is still charging
[RechargeMonitor] Drone 256 is still charging
[RechargeMonitor] Drone 242 is still charging
[RechargeMonitor] Drone 7128 is still charging
[RechargeMonitor] Drone 7127 is still charging
[RechargeMonitor] Drone 257 is still charging
[RechargeMonitor] Drone 243 is still charging
[RechargeMonitor] Drone 258 is still charging
[RechargeMonitor] Drone 244 is still charging
[RechargeMonitor] Drone 7126 is still charging
[RechargeMonitor] Drone 7124 is still charging
[RechargeMonitor] Drone 259 is still charging
[RechargeMonitor] Drone 245 is still charging
[RechargeMonitor] Drone 260 is still charging
[RechargeMonitor] Drone 246 is still charging
[RechargeMonitor] Drone 7125 is still charging
[RechargeMonitor] Drone 7123 is still charging
[RechargeMonitor] Drone 247 is still charging
[RechargeMonitor] Drone 7121 is still charging
[RechargeMonitor] Drone 248 is still charging
[RechargeMonitor] Drone 249 is still charging
[RechargeMonitor] Drone 7122 is still charging
[RechargeMonitor] Drone 7119 is still charging
[RechargeMonitor] Drone 250 is still charging
[RechargeMonitor] Drone 251 is still charging
[RechargeMonitor] Drone 7120 is still charging
[RechargeMonitor] Drone 7117 is still charging
[RechargeMonitor] Drone 252 is still charging
[RechargeMonitor] Drone 253 is still charging
[RechargeMonitor] Drone 7118 is still charging
[RechargeMonitor] Drone 7116 is still charging
[RechargeMonitor] Drone 254 is still charging
[RechargeMonitor] Drone 7108 is still charging
[RechargeMonitor] Drone 265 is still charging
[RechargeMonitor] Drone 269 is still charging
[RechargeMonitor] Drone 51 is still charging
[RechargeMonitor] Drone 5138 is still charging
[RechargeMonitor] Drone 5120 is still charging
[RechargeMonitor] Drone 33 is still charging
[RechargeMonitor] Drone 7104 is still charging
[RechargeMonitor] Drone 263 is still charging
[RechargeMonitor] Drone 5121 is still charging
[RechargeMonitor] Drone 34 is still charging
[RechargeMonitor] Drone 7105 is still charging
[RechargeMonitor] Drone 264 is still charging
[RechargeMonitor] Drone 5118 is still charging
[RechargeMonitor] Drone 31 is still charging
[RechargeMonitor] Drone 7102 is still charging
[RechargeMonitor] Drone 267 is still charging
[RechargeMonitor] Drone 5122 is still charging
[RechargeMonitor] Drone 35 is still charging
[RechargeMonitor] Drone 7106 is still charging
[RechargeMonitor] Drone 5119 is still charging
[RechargeMonitor] Drone 32 is still charging
[RechargeMonitor] Drone 7103 is still charging
[RechargeMonitor] Drone 268 is still charging
[RechargeMonitor] Drone 50 is still charging
[RechargeMonitor] Drone 5137 is still charging
[RechargeMonitor] Drone 7107 is still charging
[RechargeMonitor] Drone 266 is still charging
[RechargeMonitor] Drone 5117 is still charging
[RechargeMonitor] Drone 30 is still charging
[RechargeMonitor] Drone 7101 is still charging
[RechargeMonitor] Drone 262 is still charging
[RechargeMonitor] Drone 261 is still charging
[RechargeMonitor] Drone 7109 is still charging
[RechargeMonitor] Drone 7111 is still charging
[RechargeMonitor] Drone 7110 is still charging
[RechargeMonitor] Drone 7113 is still charging
[RechargeMonitor] Drone 7112 is still charging
[RechargeMonitor] Drone 7114 is still charging
[RechargeMonitor] Drone 7115 is still charging
[RechargeMonitor] Drone 240 is still charging
[RechargeMonitor] Drone 49 is still charging
[RechargeMonitor] Drone 5136 is still charging
[RechargeMonitor] Drone 239 is still charging
[RechargeMonitor] Drone 48 is still charging
[RechargeMonitor] Drone 5135 is still charging
[RechargeMonitor] Drone 7131 is still charging
[RechargeMonitor] Drone 238 is still charging
[RechargeMonitor] Drone 47 is still charging
[RechargeMonitor] Drone 5134 is still charging
[RechargeMonitor] Drone 237 is still charging
[RechargeMonitor] Drone 46 is still charging
[RechargeMonitor] Drone 5133 is still charging
[RechargeMonitor] Drone 7132 is still charging
[RechargeMonitor] Drone 7135 is still charging
[RechargeMonitor] Drone 236 is still charging
[RechargeMonitor] Drone 45 is still charging
[RechargeMonitor] Drone 5132 is still charging
[RechargeMonitor] Drone 235 is still charging
[RechargeMonitor] Drone 44 is still charging
[RechargeMonitor] Drone 5131 is still charging
[RechargeMonitor] Drone 7134 is still charging
[RechargeMonitor] Drone 7137 is still charging
[RechargeMonitor] Drone 234 is still charging
[RechargeMonitor] Drone 43 is still charging
[RechargeMonitor] Drone 5130 is still charging
[RechargeMonitor] Drone 233 is still charging
[RechargeMonitor] Drone 42 is still charging
[RechargeMonitor] Drone 5129 is still charging
[RechargeMonitor] Drone 7136 is still charging
[RechargeMonitor] Drone 7139 is still charging
[RechargeMonitor] Drone 232 is still charging
[RechargeMonitor] Drone 41 is still charging
[RechargeMonitor] Drone 5128 is still charging
[RechargeMonitor] Drone 231 is still charging
[RechargeMonitor] Drone 40 is still charging
[RechargeMonitor] Drone 5127 is still charging
[RechargeMonitor] Drone 7138 is still charging
[RechargeMonitor] Drone 7141 is still charging
[RechargeMonitor] Drone 230 is still charging
[RechargeMonitor] Drone 39 is still charging
[RechargeMonitor] Drone 5126 is still charging
[RechargeMonitor] Drone 229 is still charging
[RechargeMonitor] Drone 38 is still charging
[RechargeMonitor] Drone 5125 is still charging
[RechargeMonitor] Drone 7140 is still charging
[RechargeMonitor] Drone 7143 is still charging
[RechargeMonitor] Drone 228 is still charging
[RechargeMonitor] Drone 7299 is still charging
[RechargeMonitor] Drone 37 is still charging
[RechargeMonitor] Drone 5124 is still charging
[RechargeMonitor] Drone 227 is still charging
[RechargeMonitor] Drone 7298 is still charging
[RechargeMonitor] Drone 36 is still charging
[RechargeMonitor] Drone 5123 is still charging
[RechargeMonitor] Drone 7142 is still charging
[RechargeMonitor] Drone 226 is still charging
[RechargeMonitor] Drone 7297 is still charging
[RechargeMonitor] Drone 225 is still charging
[RechargeMonitor] Drone 7296 is still charging
[RechargeMonitor] Drone 224 is still charging
[RechargeMonitor] Drone 7295 is still charging
[RechargeMonitor] Drone 7146 is still charging
[RechargeMonitor] Drone 7145 is still charging
[RechargeMonitor] Drone 7144 is still charging
[RechargeMonitor] Drone 7147 is still charging
[RechargeMonitor] Drone 223 is still charging
[RechargeMonitor] Drone 7294 is still charging
[RechargeMonitor] Drone 222 is still charging
[RechargeMonitor] Drone 7293 is still charging
[RechargeMonitor] Drone 7148 is still charging
[RechargeMonitor] Drone 7150 is still charging
[RechargeMonitor] Drone 221 is still charging
[RechargeMonitor] Drone 7292 is still charging
[RechargeMonitor] Drone 5181 is still charging
[RechargeMonitor] Drone 94 is still charging
[RechargeMonitor] Drone 7165 is still charging
[RechargeMonitor] Drone 220 is still charging
[RechargeMonitor] Drone 7291 is still charging
[RechargeMonitor] Drone 7149 is still charging
[RechargeMonitor] Drone 7152 is still charging
[RechargeMonitor] Drone 7279 is still charging
[RechargeMonitor] Drone 219 is still charging
[RechargeMonitor] Drone 7290 is still charging
[RechargeMonitor] Drone 5179 is still charging
[RechargeMonitor] Drone 92 is still charging
[RechargeMonitor] Drone 7163 is still charging
[RechargeMonitor] Drone 218 is still charging
[RechargeMonitor] Drone 7289 is still charging
[RechargeMonitor] Drone 5178 is still charging
[RechargeMonitor] Drone 91 is still charging
[RechargeMonitor] Drone 7162 is still charging
[RechargeMonitor] Drone 217 is still charging
[RechargeMonitor] Drone 7288 is still charging
[RechargeMonitor] Drone 5177 is still charging
[RechargeMonitor] Drone 90 is still charging
[RechargeMonitor] Drone 7161 is still charging
[RechargeMonitor] Drone 7153 is still charging
[RechargeMonitor] Drone 7280 is still charging
[RechargeMonitor] Drone 7151 is still charging
[RechargeMonitor] Drone 7278 is still charging
[RechargeMonitor] Drone 7155 is still charging
[RechargeMonitor] Drone 7282 is still charging
[RechargeMonitor] Drone 216 is still charging
[RechargeMonitor] Drone 7287 is still charging
[RechargeMonitor] Drone 7160 is still charging
[RechargeMonitor] Drone 215 is still charging
[RechargeMonitor] Drone 7286 is still charging
[RechargeMonitor] Drone 7159 is still charging
[RechargeMonitor] Drone 7154 is still charging
[RechargeMonitor] Drone 7281 is still charging
[RechargeMonitor] Drone 7158 is still charging
[RechargeMonitor] Drone 214 is still charging
[RechargeMonitor] Drone 7285 is still charging
[RechargeMonitor] Drone 7156 is still charging
[RechargeMonitor] Drone 7283 is still charging
[RechargeMonitor] Drone 213 is still charging
[RechargeMonitor] Drone 7284 is still charging
[RechargeMonitor] Drone 7157 is still charging
[RechargeMonitor] Drone 78 is still charging
[RechargeMonitor] Drone 5165 is still charging
[RechargeMonitor] Drone 77 is still charging
[RechargeMonitor] Drone 5164 is still charging
[RechargeMonitor] Drone 76 is still charging
[RechargeMonitor] Drone 5163 is still charging
[RechargeMonitor] Drone 75 is still charging
[RechargeMonitor] Drone 5162 is still charging
[RechargeMonitor] Drone 60 is still charging
[RechargeMonitor] Drone 5147 is still charging
[RechargeMonitor] Drone 87 is still charging
[RechargeMonitor] Drone 5174 is still charging
[RechargeMonitor] Drone 74 is still charging
[RechargeMonitor] Drone 5161 is still charging
[RechargeMonitor] Drone 73 is still charging
